City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windspeed
beyneu,KZ,45.32,55.2,44.6,65,0,12.44
muzhi,RU,65.37,64.67,27.84,97,96,9.53
henties bay,NA,-22.12,14.28,61,91,6,1.99
klaksvik,FO,62.23,-6.59,37.4,64,97,12.75
gigmoto,PH,13.78,124.39,80.47,80,52,9.31
ust-tsilma,RU,65.44,52.15,32.85,95,100,12.3
wajid,SO,3.81,43.25,80.78,61,99,10.31
pandan,PH,14.05,124.17,80.4,80,58,8.46
katangli,RU,51.71,143.23,23.67,89,7,17.78
sisimiut,GL,66.94,-53.67,33.35,94,100,10.31
pinega,RU,64.7,43.39,26.06,93,90,13.85
hami,CN,42.8,93.45,42.84,35,55,2.77
tulun,RU,54.56,100.58,22.1,91,3,8.16
heihe,CN,50.24,127.49,28.4,54,0,6.71
bengkulu,ID,-3.8,102.27,78.19,78,99,5.01
la ronge,CA,55.1,-105.28,19.4,48,20,16.11
hillsboro,US,45.52,-122.99,50.83,76,90,11.41
kulunda,RU,52.57,78.94,26.08,97,97,8.05
yellandu,IN,17.6,80.33,79.52,45,36,2.71
oranjemund,NA,-28.55,16.43,57.97,92,2,8.39
fairbanks,US,64.84,-147.72,16.77,33,1,11.41
bondoukou,CI,8.03,-2.8,78.46,72,50,3.85
sola,VU,-13.88,167.55,78.8,94,90,12.1
druzhnaya gorka,RU,59.28,30.14,39.2,81,100,2.24
mujiayingzi,CN,42.12,118.78,39.15,40,0,7.11
coihaique,CL,-45.58,-72.07,51.8,62,40,10.29
acari,PE,-15.43,-74.62,73.76,66,24,2.89
del rio,US,29.36,-100.9,82.4,12,1,10.29
port hardy,CA,50.7,-127.42,46.4,87,90,10.29
asyut,EG,27.18,31.18,60.8,48,0,11.41
elk point,US,42.68,-96.68,42.44,100,75,24.16
san isidro,PE,-12.12,-77.05,73.4,78,59,10.29
chicama,PE,-7.84,-79.15,73.4,78,32,10.29
hasaki,JP,35.73,140.83,39.02,93,75,23.04
nioro,GM,13.35,-15.75,78.15,36,88,9.66
celestun,MX,20.87,-90.4,81.86,67,0,14.12
gat,IL,31.61,34.76,53.35,76,20,5.82
fortuna,US,40.6,-124.16,53.38,81,75,8.05
guerrero negro,MX,27.98,-114.06,66.16,38,0,16.2
vire,FR,48.92,-0.83,45.72,70,90,14.99
podosinovets,RU,60.28,47.07,34.41,89,90,6.13
lima,PE,-12.04,-77.03,73.4,78,65,10.29
half moon bay,US,37.46,-122.43,55.09,82,90,5.82
kushiro,JP,42.98,144.37,33.8,55,75,1.12
kanniyakumari,IN,8.08,77.57,81.34,72,3,4.56
talnakh,RU,69.49,88.4,1.4,84,40,8.95
muyezerskiy,RU,63.93,31.65,23.47,88,9,10.07
paita,PE,-5.09,-81.11,62.6,100,14,10.29
mehamn,NO,71.04,27.85,19.89,94,100,31.03
puerto escondido,MX,15.85,-97.07,86,79,40,5.82
ponta delgada,PT,37.73,-25.67,57.2,71,40,11.41
new norfolk,AU,-42.78,147.06,62.6,59,100,3.36
tianmen,CN,30.65,113.16,44.62,91,100,7.31
cayenne,GF,4.93,-52.33,78.8,100,100,4.7
arraial do cabo,BR,-22.97,-42.03,78.8,74,40,11.41
sorland,NO,67.67,12.69,28.65,88,92,27.69
vilyuysk,RU,63.76,121.62,6.35,93,95,6.38
dorado,PR,18.46,-66.27,77.72,74,75,12.75
jatiroto,ID,-7.88,111.12,77.4,79,89,1.45
rogers,US,36.37,-95.58,71.13,13,1,19.46
ban nahin,LA,18.24,104.21,78.53,67,58,3.06
saint-joseph,RE,-21.37,55.62,71.6,78,20,5.82
gornozavodsk,RU,58.38,58.32,34.27,88,100,10.27
ambulu,ID,-8.35,113.61,80.98,74,93,2.44
nara,JP,34.69,135.8,45.32,87,75,11.41
ballarpur,IN,19.83,79.35,82.38,33,28,4.41
west wendover,US,40.74,-114.07,50,34,90,9.17
maceio,BR,-9.67,-35.74,80.6,88,20,5.82
coquimbo,CL,-29.95,-71.34,66.2,68,20,11.41
lichinga,MZ,-13.31,35.24,58.42,71,89,3.85
pavilosta,LV,56.89,21.19,40.19,80,99,5.82
sao filipe,CV,14.9,-24.5,70.12,77,33,15.99
pacific grove,US,36.62,-121.92,54.27,67,90,5.82
tornio,FI,65.85,24.15,24.8,49,22,9.17
denpasar,ID,-8.65,115.22,80.6,100,20,4.7
port lincoln,AU,-34.73,135.87,67.26,68,45,14.52
kasempa,ZM,-13.46,25.83,63.18,67,99,4.61
butterworth,MY,5.4,100.36,78.4,94,20,3.36
belen,TR,36.49,36.22,54.79,100,75,2.24
maragogi,BR,-9.01,-35.22,80.8,79,20,6.15
presidencia roque saenz pena,AR,-26.79,-60.44,73.15,82,26,4.36
lesnoy,RU,57.62,63.08,33.13,90,46,9.26
la ciotat,FR,43.17,5.6,50.04,87,10,5.82
itaueira,BR,-7.6,-43.03,73.81,81,0,3.31
sept-iles,CA,50.2,-66.38,32.7,93,5,8.05
taoudenni,ML,22.68,-3.98,73.09,21,0,12.59
berlevag,NO,70.86,29.09,21.67,94,87,31.74
wajir,KE,1.75,40.06,79.79,72,96,8.34
kalmunai,LK,7.42,81.82,77.45,78,25,0.69
shimoda,JP,34.67,138.95,40.37,94,100,7
murgab,TM,37.5,61.97,48.2,57,0,4.7
whitehorse,CA,60.72,-135.05,7.29,39,75,3.36
jinchang,CN,38.5,102.17,40.86,30,10,4.34
kushikino,JP,31.72,130.27,47.14,100,40,8.05
hobyo,SO,5.35,48.53,81.68,79,60,9.93
kaitangata,NZ,-46.28,169.85,53.83,72,0,5.01
kavaratti,IN,10.57,72.64,83.3,70,34,7.38
bloomsburg,US,41,-76.45,44.71,93,90,11.41
ilhabela,BR,-23.78,-45.36,75.69,80,31,11.27
adrar,MR,20.5,-10.07,67.95,24,0,11.05
mokolo,CM,10.74,13.8,77.43,14,6,2.77
amahai,ID,-3.33,128.92,83.84,72,97,3.24
kumla,SE,59.13,15.14,33.04,52,68,5.01
banda aceh,ID,5.56,95.32,79.74,83,67,5.32
shenyang,CN,41.79,123.43,32,47,0,6.71
hambantota,LK,6.12,81.12,75.2,100,26,7.38
takaka,NZ,-40.85,172.8,57.42,82,99,1.01
keningau,MY,5.34,116.16,77,94,20,3.36
roald,NO,62.58,6.13,29.37,82,94,9.17
loandjili,CG,-4.76,11.86,84.2,89,40,6.93
saldanha,ZA,-33.01,17.94,60.8,87,12,9.17
amuntai,ID,-2.42,115.25,77.52,92,96,0.45
ozinki,RU,51.18,49.68,40.35,85,78,6.62
kirovskiy,RU,45.09,133.51,36.45,67,0,9.33
kitami,JP,43.8,143.89,36.88,67,100,6.24
sheridan,US,44.83,-106.92,49.46,27,75,24.16
luanda,AO,-8.84,13.23,80.6,83,40,11.41
ilebo,CD,-4.32,20.58,72.84,67,16,0.85
margate,GB,51.38,1.39,41.58,80,20,14.99
biltine,TD,14.53,20.92,84.02,12,1,14.25
mitsamiouli,KM,-11.38,43.28,83.93,69,93,4.45
grand gaube,MU,-20.01,57.66,78.3,94,40,1.12
souillac,MU,-20.52,57.52,78.44,94,40,1.12
northam,GB,51.03,-4.22,43,70,57,13
pascagoula,US,30.37,-88.56,79.95,74,75,13.87
monzon,ES,41.91,0.19,49.05,71,10,4.7
magadan,RU,59.57,150.8,23.13,95,98,20.89
muros,ES,42.78,-9.06,47.82,70,14,5.82
mangaratiba,BR,-22.96,-44.04,73.36,83,6,0.94
deputatskiy,RU,69.3,139.9,5.86,88,97,1.12
sao jose da coroa grande,BR,-8.9,-35.15,81.37,79,22,6.8
baruun-urt,MN,46.68,113.28,31.69,44,0,11.05
haines junction,CA,60.75,-137.51,7.18,77,100,6.08
masyaf,SY,35.07,36.34,59,82,75,4.7
ndola,ZM,-12.96,28.64,61.79,65,77,4.63
egvekinot,RU,66.32,-179.17,-0.87,76,80,4.21
along,IN,28.17,94.77,63.86,68,86,2.98
vostok,RU,46.49,135.88,27.61,76,0,8.68
xuddur,SO,4.12,43.89,78.76,61,97,12.66
camacha,PT,33.08,-16.33,60.8,77,20,8.05
cassilandia,BR,-19.11,-51.73,74.1,77,78,3.78
kuching,MY,1.55,110.33,78.42,94,20,1.01
llata,PE,-9.42,-76.78,50.94,33,100,0.45
san vicente de canete,PE,-13.08,-76.38,73.35,74,97,4.47
lwowek slaski,PL,51.11,15.59,40.35,78,91,7.07
neuquen,AR,-38.95,-68.06,77,33,15,10.29
vestmannaeyjar,IS,63.44,-20.27,40.87,77,49,10.33
berbera,SO,10.44,45.01,80.76,82,4,7.2
aksarka,RU,66.56,67.8,22.55,96,82,9.86
ayan,RU,56.45,138.17,20.43,85,37,17.98
ulaangom,MN,49.98,92.07,3.72,75,41,2.17
aberystwyth,GB,52.42,-4.08,39.16,74,3,10
kropotkin,RU,45.44,40.58,45.25,55,93,14.34
vredendal,ZA,-31.67,18.5,57.34,88,0,5.35
rivadavia,AR,-33.19,-68.46,82.4,39,20,9.17
agadir,MA,30.42,-9.6,60.8,82,0,13.87
konevo,RU,62.12,39.32,28.06,94,90,5.61
saint anthony,US,45.02,-93.22,42.66,87,90,18.34
black diamond,US,47.31,-122,52.54,66,90,13.87
shelburne,CA,44.08,-80.2,45.39,61,90,10.29
gorom-gorom,BF,14.44,-0.24,84.02,13,62,6.6
hanchuan,CN,30.65,113.77,44.6,93,90,4.47
genhe,CN,50.78,121.52,23.92,81,54,4.29
bud,US,39.45,-86.18,68.95,94,90,10.74
zhuhai,CN,22.28,113.57,67.91,88,40,19.46
suez,EG,29.97,32.53,58.41,64,0,5.14
axim,GH,4.87,-2.24,80.37,88,74,5.86
svetlaya,RU,46.54,138.33,34.36,78,0,12.46
carutapera,BR,-1.2,-46.02,80.22,85,47,9.93
port-gentil,GA,-0.72,8.78,81.9,82,64,12.59
bukachacha,RU,52.98,116.92,26.62,79,16,5.3
vao,NC,-22.67,167.48,75.72,74,94,19.73
bindura,ZW,-17.3,31.33,61.83,68,47,3.56
pimentel,PE,-6.84,-79.93,66.2,29,18,20.8
beloha,MG,-25.17,45.05,72.01,91,29,10.76
baton rouge,US,30.45,-91.15,85.71,51,20,20.8
sindor,RU,62.86,51.89,33.49,87,94,10.07
syracuse,IT,37.09,15.28,47.14,93,81,3.36
caohe,CN,30.23,115.43,43.59,89,100,6.58
zuwarah,LY,32.93,12.08,61.5,72,55,16.26
eirunepe,BR,-6.66,-69.87,78.06,82,81,2.1
tongzi,CN,28.78,105.09,52.81,76,100,3.65
hare bay,CA,48.85,-54.01,35.29,64,75,5.82
corn island,NI,12.17,-83.04,80.76,76,63,16.06
zaidpur,IN,26.83,81.33,66.2,82,0,4.7
kalabo,ZM,-14.97,22.68,66.25,65,1,4.92
xingyi,CN,24.19,102.82,58.51,37,0,4.81
araguacu,BR,-12.93,-49.83,74.8,85,100,2.55
tromso,NO,69.65,18.96,23,92,90,49.44
curaca,BR,-8.99,-39.91,76.86,70,65,14.63
alta,NO,69.97,23.27,23.83,92,90,39.15
cooma,AU,-36.23,149.13,53.6,100,75,11.41
morondava,MG,-20.28,44.28,77.18,84,23,1.28
marawi,PH,8,124.29,74.91,67,92,1.14
mitake,JP,35.42,137.13,44.08,100,75,6.93
turukhansk,RU,65.82,87.98,4.62,94,99,5.3
arkul,RU,57.28,50.04,37.13,92,47,10.47
shiyan,CN,32.65,110.78,40.59,79,100,3.02
noumea,NC,-22.28,166.46,79.59,65,75,11.41
niles,US,42.02,-87.8,56.8,87,90,11.41
rize,TR,40.9,40.89,32.04,49,20,5.21
kloulklubed,PW,7.04,134.26,78.8,88,75,5.82
esperance,AU,-33.87,121.9,53.6,93,82,8.05
muncar,ID,-8.43,114.33,80.67,80,90,1.32
somvarpet,IN,12.6,75.87,65.41,72,10,1.97
prado,BR,-17.34,-39.22,76.95,86,18,11.23
morgan city,US,29.7,-91.21,83.03,74,20,14.99
yei,SS,4.09,30.68,71.94,60,93,7
sokoto,NG,13.06,5.24,85.24,16,24,9.04
mancora,PE,-4.11,-81.05,62.6,100,4,10.29
la libertad,EC,-2.23,-80.9,84.2,70,5,6.93
jalu,LY,29.03,21.55,65.16,24,16,9.13
manono,CD,-7.3,27.42,68.61,80,99,2.08
frutigen,CH,46.59,7.65,45.1,75,75,1.12
monywa,MM,22.12,95.13,77.49,46,0,4.74
neringa,LT,55.37,21.06,36.81,80,16,4.47
zyryanka,RU,65.75,150.85,26.65,95,100,9.42
donauworth,DE,48.7,10.8,42.4,80,33,3.36
pyu,MM,18.48,96.43,69.15,91,58,3.69
fukue,JP,32.69,128.84,55.08,74,40,27.85
gra liyia,GR,35.02,25.68,55.22,76,40,3.36
guliston,UZ,40.49,68.78,51.73,48,0,4.38
sabang,ID,5.89,95.32,82.54,76,69,7.38
port blair,IN,11.67,92.75,79.34,72,23,3.31
katobu,ID,-4.94,122.53,82.24,79,100,1.97
chara,RU,56.91,118.26,18.54,81,42,1.72
debre tabor,ET,11.85,38.02,55.96,13,35,4.25
barcelos,PT,41.54,-8.62,50.68,81,62,4.5
khurai,IN,24.04,78.33,71.31,27,11,8.63
inverell,AU,-29.78,151.12,68.77,75,0,3.06
najran,SA,17.49,44.13,80.6,24,21,4.7
dickinson,US,29.46,-95.05,72.23,78,90,16.11
bonthe,SL,7.53,-12.51,80.51,83,28,5.61
ewa beach,US,21.32,-158.01,77.32,54,75,18.34
tilichiki,RU,60.47,166.1,28.72,97,100,37.56
belaya gora,RU,68.53,146.42,5.29,92,100,5.32
safaga,EG,26.73,33.94,68,32,0,17.22
zambezi,ZM,-13.54,23.1,65.61,70,99,5.55
dubbo,AU,-32.25,148.62,66.2,82,26,12.75
lompoc,US,34.64,-120.46,61.05,51,1,14.99
batticaloa,LK,7.71,81.69,77.79,76,56,0.36
norman wells,CA,65.28,-126.83,-4,44,5,0.94
kasane,BW,-17.82,25.15,65.26,68,42,3.76
abaza,RU,52.66,90.09,24.53,90,95,3.18
trincomalee,LK,8.57,81.23,75.34,82,63,3.89
bonavista,CA,48.65,-53.11,31.6,98,100,6.35
slave lake,CA,55.28,-114.77,12.2,78,90,8.05
sawtell,AU,-30.38,153.1,67.46,94,90,5.82
durusu,TR,41.31,28.68,47.88,93,75,18.34
narsaq,GL,60.92,-46.05,42.8,89,100,4.7
clinton,US,42.59,-82.92,48.85,100,90,3.36
breytovo,RU,58.3,37.86,37.76,81,82,3.09
gazanjyk,TM,39.24,55.52,53.8,38,37,8.9
anchorage,US,61.22,-149.9,26.37,45,1,9.17
panzhihua,CN,26.59,101.71,63.5,40,1,1.59
kysyl-syr,RU,63.9,122.76,2.28,92,80,3.94
marabba,SD,12.35,32.18,82.62,13,51,14.45
isangel,VU,-19.55,169.27,79.74,79,98,21.56
baker city,US,44.77,-117.83,50.79,35,90,5.82
barrhead,GB,55.8,-4.39,36.97,59,40,6.93
guilin,CN,25.28,110.29,48.2,93,90,4.47
santa maria,BR,-29.68,-53.81,78.8,65,94,2.24
elat,IL,29.56,34.95,64.4,59,0,11.41
ambilobe,MG,-13.2,49.05,75.11,89,92,1.72
mikun,RU,62.35,50.08,35.2,87,67,9.19
galan,CO,6.64,-73.29,77,73,40,2.24
batemans bay,AU,-35.72,150.18,67.57,91,11,8.84
aguascalientes,MX,21.88,-102.3,86,10,5,16.11
markova,UA,48.68,24.41,36.64,65,0,3.47
bubaque,GW,11.28,-15.83,78.62,71,84,15.64
stykkisholmur,IS,65.08,-22.73,38.64,89,88,13.2
omsukchan,RU,62.53,155.8,21.83,89,100,10.54
leh,IN,34.17,77.58,9.66,33,42,6.15
yertarskiy,RU,56.79,64.3,34.83,90,94,9.1
cockburn town,TC,21.46,-71.14,80.6,74,40,13.87
vanavara,RU,60.34,102.28,22.73,94,100,11.1
pondicherry,IN,11.93,79.83,77,73,34,5.14
vanino,RU,49.09,140.25,31.35,83,0,13.02
diffa,NE,13.32,12.61,84.25,13,0,8.81
khani,GE,41.96,42.96,60.8,41,75,12.75
nicoya,CR,10.15,-85.45,84.33,49,35,25.28
shubarkuduk,KZ,49.14,56.49,37.72,70,33,11.56
imbituba,BR,-28.24,-48.67,77,69,20,10.29
komsomolskiy,UZ,40.43,71.72,50,66,10,6.93
red bluff,US,40.18,-122.24,50.94,66,90,11.41
kilindoni,TZ,-7.91,39.67,83.25,69,10,1.77
athabasca,CA,54.72,-113.29,15.91,89,100,8.08
vaitape,PF,-16.52,-151.75,84.22,67,52,8.48
ulladulla,AU,-35.35,150.47,65.08,100,40,1.12
filadelfia,US,39.95,-75.16,47.44,93,90,9.17
sulangan,PH,11.14,123.72,80.62,72,10,7.2
fenoarivo,MG,-18.93,47.44,66.2,93,75,1.12
kruisfontein,ZA,-34,24.73,57.99,82,4,11.07
